time_percent,avg_position_m,std_position_m,avg_speed_mps,std_speed_mps,avg_queuing_vehicles,std_queuing_vehicles,avg_velocity_deviation,std_velocity_deviation
1.0,22.92975,6.144253270333183,15.091,1.3494287680348316,0.0,0.0,0.0,0.0
2.0,39.185,9.601095874950941,16.0045,0.6173042199758562,0.0,0.0,0.0,0.0
3.0,27.2305,29.397964427830715,15.45,0.17394826817189163,0.0,,0.17394826817189163,
4.5,66.9672,35.43829909324405,16.1528,1.8022721954984124,0.0,0.0,0.6568011844678475,0.9667883626188504
5.0,74.29959041394336,38.88730770746413,14.03912091503268,1.3280303728815839,0.0,0.0,0.6206105757210093,0.7819221947253766
5.5,76.92759209545116,40.65855501227846,13.764923191648023,1.4499535136883748,0.0,0.0,0.7694072009097879,0.8494002665586748
6.0,78.13128947368422,39.025524645921216,13.576429824561403,1.4069622099587291,0.0,0.0,0.7912620325663791,0.7803168367000918
6.5,85.45686324786324,37.67891420160848,13.538521367521367,1.3854513244370301,0.0,0.0,0.7404346455542152,0.8985917751260277
7.0,73.50415217391304,40.399863257176385,13.5935,1.3394211477765732,0.0,0.0,0.6009832701226263,0.6596448400197131
7.5,79.63892307692308,42.49281496218221,13.781923076923077,1.5807246471971046,0.0,0.0,1.2097156846631727,1.112858591428648
8.0,111.04916666666668,28.734631575272843,13.4835,2.066517336002773,0.0,0.0,0.5520792704253017,1.1041585408506034
8.5,56.806,,13.516,,0.0,,0.0,
9.0,68.94725,12.382552412568252,14.3505,1.4973328509942827,0.0,0.0,1.7875659428395925,0.5770000000000001
9.5,109.9909375,61.50104107570728,15.236375,1.8845183602183346,0.0,0.0,0.8865786224252924,1.1710842159990293
10.5,112.7091800618238,61.47511381277103,13.925448222565686,1.4300217922803433,0.001937984496124031,0.044022545316281206,0.8942482042897766,0.8066748311836711
11.0,114.5771015625,60.027939933778754,13.275604687500001,2.239065511047284,0.06342494714587738,0.243983760511372,1.3064128139189535,1.3222219878096366
11.5,114.03755315315314,60.35940617360555,13.285277477477477,2.246439956647841,0.059907834101382486,0.25659088127797797,1.261418735866653,1.4797468544840626
12.0,111.38226625386997,60.636525078892646,13.108213622291023,2.471182103444683,0.1111111111111111,0.36619614533503436,1.3943656823638222,1.3353031486755387
13.0,119.22965838509316,59.116881489671115,12.717968944099379,2.65660338219304,0.14285714285714285,0.3527378107513293,1.4915953568478444,1.6664075314626312
13.5,88.942,50.09568701994214,14.552,1.6136176746677016,0.0,,1.6136176746677016,
14.0,114.36093333333334,60.44098300523866,13.449316666666666,1.7294648186764447,0.04,0.2,0.9729844579933982,1.151184530879118
14.5,139.0566818181818,95.78103418407073,14.942545454545455,1.87766046748842,0.0,0.0,1.328957963097858,0.9992870202381147
15.0,130.23978571428572,61.45252435470763,13.650357142857143,1.8311343103763205,0.0,0.0,1.7813506503931076,0.38601147422908444
15.5,147.50282183563286,81.69856132697821,13.287847630473905,2.3148154393355327,0.08333333333333333,0.30976554449556587,1.4933534793575494,1.3743240150067135
16.5,145.32392442563483,78.74823646637141,12.582022974607014,2.8049529069342953,0.129979035639413,0.3778013010684109,1.9639335737156407,1.5416839221203729
17.0,136.2215,19.7798979901313,14.268,2.7181184668810894,0.0,,2.7181184668810894,
17.5,150.46133771929823,77.77349480768972,12.77449269005848,2.6538674133016253,0.1152073732718894,0.34774282528612394,1.760731375573485,1.714227334067059
18.0,121.39337499999999,49.631634424995795,13.643625,1.490839354908119,0.0,0.0,1.255832204548569,0.9193997377064477
18.5,144.44224384236452,77.90285476185431,12.654948275862068,2.8151885404543804,0.13793103448275862,0.3705824258283622,2.01737578010476,1.5828111642584777
19.0,161.9305,42.371959649041486,14.59,1.4538115421195423,0.0,,1.4538115421195423,
19.5,146.71600421940929,83.21036757369833,12.413978902953586,3.0190826862645195,0.15714285714285714,0.4385653252520741,2.1756904849949428,1.7895988460870893
21.0,175.01507236842107,99.27929352596163,12.420343984962406,3.099744238520675,0.20702402957486138,0.4768983677107881,2.338634155295149,1.8254777419446973
22.0,176.29773996952767,95.05654488782245,11.95086185881158,3.270514184918456,0.27061310782241016,0.4900741949161742,2.669695014729867,1.7473149204028895
22.5,136.27766666666665,98.74004010700692,11.874666666666668,1.0933015747419987,0.0,,1.0933015747419987,
23.0,166.7469,75.2239930788463,11.592,2.82271149969782,0.2,0.447213595499958,1.878994256076935,1.2247649344006213
23.5,178.22302508960573,98.16654100881077,12.017313022700119,3.2479800093495084,0.22580645161290322,0.4808147207593842,2.51454953962272,1.894999665054375
24.0,167.671,94.90820116828681,11.504,5.633960329998783,0.0,,5.633960329998783,
24.5,171.18629582577134,97.6709237164989,12.075676950998186,3.302549791379459,0.29133858267716534,0.5361567559880469,2.7060798076197434,1.684342031191434
26.0,192.49560402684565,109.22687147403,10.955863255033556,4.336673179501573,0.6245136186770428,0.7180913737552714,3.8536183971293934,2.2290243692308653
26.5,176.46077016129033,95.45610722444597,11.868483870967742,3.3942308364928153,0.27419354838709675,0.6051515143891902,2.64791514668063,1.5857044377546987
27.0,121.554875,82.23670091603609,11.520625,4.263515314770866,1.0,0.0,4.77494475942037,1.1214489387846527
27.5,195.48191864555847,105.79073993997324,10.834914248021109,4.230718501020637,0.6413502109704642,0.77627278811962,3.7342860732639185,2.0047333768232845
28.0,156.86866666666666,113.38653190686567,13.1145,1.1089343984203934,0.0,,1.1089343984203934,
28.5,168.52455882352942,98.8354717911023,12.455196078431372,2.9494472683700175,0.2,0.40824829046386296,2.133678532102854,1.7119836136564381
29.0,199.21452659019812,108.12659091315179,10.804826903023983,4.280267408342191,0.5879629629629629,0.796295795524951,3.589678419981271,2.285288413079585
29.5,184.73230232558137,106.8325751864938,10.490883720930233,4.503572831437503,0.75,0.7071067811865476,3.8916472958426787,2.2418978275367247
30.5,193.94542105263156,91.39781736229068,10.411,4.468481136434019,0.75,0.5,3.9610518562853763,1.6782454694583753
31.0,191.2087426597582,105.0244131068939,11.086309153713298,4.136924078747924,0.5517241379310345,0.7950370796516283,3.4193852149867245,2.0081470022995593
31.5,204.19559115384615,109.23648245602061,10.082160769230768,4.973438250841758,0.9825242718446602,0.9530237751724625,4.523915873700552,2.198896184393061
32.5,177.2264,146.70620879260701,12.7036,2.1350511235096916,0.0,,2.1350511235096916,
33.0,206.8618488330341,108.77929343615071,10.006501256732495,4.830997403853217,0.9925788497217068,1.027475988014263,4.212383634966617,2.077331730774483
33.5,194.80057142857143,120.69614808664105,12.154857142857143,3.257171136051007,0.0,,3.257171136051007,
34.0,187.9548,125.43198526970701,8.9416,6.876738420210558,2.0,,6.876738420210558,
34.5,196.66763636363638,102.04474414939682,9.547272727272727,4.842299921374266,1.2857142857142858,1.3801311186847085,4.376791352224907,1.7908080333166525
35.0,207.9992298076923,110.71637063666246,9.837136538461538,5.060328226696123,1.02803738317757,0.9925349905752062,4.483002204395961,2.3228621348991436
35.5,188.83240517241381,106.21496220704078,11.261379310344827,4.102153156056235,0.56,0.7118052168020874,3.6596860186897793,2.6056757496863496
36.0,152.7744,83.73591144014085,12.6708,3.318168865838841,0.0,0.0,3.628975731679528,1.0001899291778171
36.5,213.81273622047246,109.45649120490229,9.440444881889764,5.165222795280748,1.3048543689320389,1.2437687988745463,4.500957276795574,2.1336782784372588
37.0,205.61647086614173,107.12564257356146,9.681111811023623,5.003379786263069,1.2155172413793103,1.185462921744322,4.4406787817383755,2.0468667752098253
38.0,241.67458333333332,91.69419539540192,9.426375,4.987941318058113,1.0,1.0,4.788302739361482,1.5465982898862782
38.5,215.37113145009417,110.18321312686295,9.47679472693032,5.115169604403252,1.2932489451476794,1.1451140776323097,4.490225093093788,2.0557879586548986
39.0,232.72439999999997,109.23298005318725,9.171600000000002,5.914398895914952,1.0,,5.914398895914952,
39.5,209.52630470914127,108.38126563887636,10.023684210526316,4.841479058327344,0.9571428571428572,1.0691417970478083,4.216004762667489,2.2228634472308832
41.0,212.98954545454544,111.38600679240669,9.428188057040998,5.247813135404237,1.2638888888888888,1.2500387590890158,4.358700655350827,2.305352589994501
41.5,222.52815384615386,99.22637120648771,10.325,3.1557241377112373,0.0,0.0,2.908563328429541,1.4485313395213035
42.0,220.61675058982135,110.41612603770844,8.942911358274351,5.364949711523597,1.5775193798449612,1.4332387282134387,4.670213771547488,2.066385723359239
42.5,202.09134108527132,109.96435335729939,10.126596899224806,5.03677023640798,1.12,1.3012814197295424,4.302572922225885,2.610673407447248
43.0,239.15033333333335,118.04847159648729,9.377,7.304881983988516,2.0,,7.304881983988516,
43.5,215.20977175463622,108.24259303450539,8.879322396576319,5.261461570044469,1.6581196581196582,1.3781696580059213,4.858008820056017,1.8758768160650334
44.0,220.2944150407946,111.5771941489797,9.128628946434906,5.288097435853956,1.5379746835443038,1.48125457917327,4.554091870029405,2.109082194042974
44.5,208.9215964912281,110.24488808101259,9.004350877192984,5.265493493665107,2.142857142857143,1.4638501094227998,5.062241809389152,1.1908736746721198
45.0,218.0311,77.77817797564501,12.0272,3.552938151883749,0.0,0.0,3.875982523977739,1.4171204715801848
46.0,264.0971666666667,86.72690963441103,8.063,4.892760558452962,1.25,0.9574271077563381,4.2091903009949885,2.6279325760866477
46.5,218.76415454545455,111.55309269936745,9.455736363636364,5.189881140202878,1.2903225806451613,1.164883682002847,4.520822917591738,2.045092942118005
47.0,223.08074488623305,112.24036538242143,8.858714318547461,5.423172691837671,1.6602739726027398,1.4970240003489204,4.701520383804897,2.031731246464625
48.0,285.35716666666667,89.80828648719819,8.710666666666667,7.052587714212895,2.0,,7.052587714212895,
48.5,171.5112,114.42619767615378,12.032,4.906850630609323,0.5,0.7071067811865476,3.6055453590955184,3.039838011561363
49.0,248.4455714285714,126.56890804861614,9.149142857142857,6.400550638514664,2.0,,6.400550638514664,
49.5,224.47958216202403,110.80493539893779,8.669541783797598,5.444911647965085,1.872,1.7152035088942292,4.69728370850951,2.0005392429893227
52.5,227.22141432677427,111.87120365926344,8.669789741322132,5.466077637145647,1.8178082191780822,1.5777814698055759,4.813281352735452,1.9618792367467157
53.0,227.73106956521738,112.48782101586072,8.925455072463768,5.426968563516846,1.5806451612903225,1.4547647784263866,4.845370588171948,1.9584859966184518
53.5,261.2585757575757,106.25825405234126,9.28860606060606,5.441682419869072,1.0,0.816496580927726,4.757415472665005,2.1492614701588786
54.0,254.25025,131.00357314619868,6.396625,5.577144659552182,4.0,,5.577144659552182,
54.5,235.28561538461537,71.3173504830562,11.645,2.6651563743990705,0.0,0.0,2.6649315721930997,1.945437381831127
55.0,223.76709615384613,107.03543954430026,8.460634615384617,4.741583610818871,2.3333333333333335,2.065591117977289,4.134238097258829,2.0888824805435
55.5,232.04004684975766,110.352567261174,8.315754765751212,5.603074549235269,2.129787234042553,1.7662332552610935,4.95028437145955,1.8868846162739894
56.0,228.8229918256131,106.823096656965,8.608061307901908,5.344963974987761,1.8448275862068966,1.801465337251689,4.431727710753763,1.9289301691667198
57.0,229.20853521126762,108.62620380416047,8.819035211267606,5.07620578054229,1.5833333333333333,1.176459931750543,4.321867886646328,2.0401952214535513
57.5,230.48194261330192,113.09728869105105,8.291196291936433,5.5783716912694405,2.127906976744186,1.8494597161915456,4.903052361250742,1.878351668702888
58.0,197.1680588235294,109.89003518715346,10.253823529411765,4.761107844232449,0.75,0.5,5.041519227287973,1.5651292712186249
58.5,230.71638818249812,110.6124518102266,8.640919222139118,5.532326413396827,1.8564814814814814,1.5856198640102366,4.912803780187638,2.0023648065721313
59.0,239.04541666666668,126.80290297828238,8.7445,5.498608162732887,2.0,2.8284271247461903,3.260708595596084,3.2307374834531823
59.5,231.35643198090693,111.26851546111601,8.48534844868735,5.37079122616393,1.7746478873239437,1.4754871650561632,4.90169123806658,1.8616838194058565
61.0,236.27359793814432,110.52462422231913,7.969585129646985,5.592530477986128,2.3617021276595747,1.972362689921019,4.977856171729434,1.8128739561281015
61.5,229.21326315789472,137.14690665966836,8.239473684210527,5.406088649419293,1.25,1.2583057392117916,5.153281825770653,1.0162536431241698
62.0,232.67777997364954,109.72012133708479,8.368725955204216,5.403986948355162,2.0517241379310347,1.8074475280673132,4.78019171362505,1.7442916837997942
63.0,233.95311107970605,112.99315302677786,8.135314019219898,5.605530371706756,2.302325581395349,1.9552454762591063,5.068013671995477,1.8148781037676527
63.5,237.6658823529412,131.97055040182371,8.633882352941177,6.130764113085261,1.6666666666666667,1.1547005383792517,6.21470451364667,0.7184007049021063
64.0,241.54083333333332,103.43766804549567,8.026580000000001,5.292101837264014,1.7777777777777777,1.6251232694862383,4.349436890954427,2.2317157580710614
64.5,234.4668832997988,112.27566196324273,8.054265593561368,5.708491554700231,2.3392857142857144,1.9502952354567313,5.131433655991857,1.910653155298853
66.5,238.2059404173531,110.85469614219494,7.8119181768259205,5.683181482171887,2.4823091247672253,2.0360931351512064,5.017969900087717,1.840450319464836
68.0,236.0547897806165,111.64941087667366,8.02851707858928,5.601590803592217,2.392233009708738,1.9351192826820396,5.0220855264034,1.7929266168229836
68.5,237.04145336787565,109.61662364239824,7.844549222797927,5.538126654792753,2.353448275862069,1.8521635308815032,4.8825519587623125,1.669866685944662
69.0,251.44155555555557,119.55829931578374,8.173805555555555,6.274047592239202,2.0,1.7320508075688772,4.9335838550259865,3.2652492162267652
69.5,232.87005952380952,114.8174413584663,7.061285714285715,6.206672496889849,4.333333333333333,2.7386127875258306,5.570807270353886,1.4208767424334146
70.5,236.14308764665284,111.79528550765227,8.00275293305728,5.609738393139937,2.3087557603686637,1.9770832473425797,5.04737889715853,1.924476356069131
71.0,244.98954054054053,108.14216123028139,7.564310810810811,5.637535545962542,2.24,2.0264912204760885,4.569580016030815,2.000334008387793
72.0,243.05861592009686,108.88375206326968,7.540462469733655,5.697277273861147,2.711864406779661,2.1694724080628784,4.95903900443204,1.8591337025098718
72.5,218.45158333333333,135.4671304657657,8.92925,4.54833752095702,1.0,0.0,4.631763901377402,0.8070936719011899
73.0,237.40833591731266,115.54803190664161,7.897201550387597,5.818831830016051,2.3442622950819674,1.7500975772952332,5.8297790022965925,1.4313618913440596
73.5,239.91191305532843,110.25311868038781,7.751465521940584,5.676603476284018,2.6167315175097277,2.1949330756378607,5.056112845253719,1.718320506478085
74.0,236.3333888888889,136.00241407725036,8.0945,6.513810480094445,2.3333333333333335,2.0816659994661326,5.7552060336628905,2.6779640595094385
74.5,238.27960826985853,111.09968179698375,7.4425125136017405,5.77687975062366,2.8828125,2.288695580593872,5.155048638298447,1.7722034352511862
76.0,237.48358156498674,112.72873136374432,7.818465517241378,5.678202333428624,2.506912442396313,2.050564095081866,4.975463580146645,1.8417859978643107
76.5,238.60004545454547,125.06369018889737,8.074272727272726,6.10632441998277,1.75,1.5,5.617109276466557,2.546502510770165
77.5,245.69133233443213,108.69780252832032,7.496158225951453,5.683721003759614,2.739406779661017,2.189022522698117,5.072185779689187,1.821364281167198
78.5,243.30851556916792,110.0605187374143,7.480568657478305,5.681419538656072,2.814814814814815,2.1867714451670355,5.190075102177581,1.6738139546284132
79.0,254.74855555555555,113.02613259453665,6.8085555555555555,6.6920872138502325,4.0,,6.6920872138502325,
79.5,240.33816985138006,110.12963869144063,7.878354564755838,5.777903320628253,2.3194444444444446,1.9560407617580065,5.373006707483807,1.6938438338654882
81.0,240.51929963459196,109.98110992969949,7.534313032886724,5.6354727845629276,2.586206896551724,2.085431726826935,4.945460704847106,1.7380960246928412
81.5,231.968,119.42082722723185,7.605833333333333,6.153379748831802,2.5,0.7071067811865476,6.437133999599905,0.029474335234133613
82.0,239.73821286173632,112.16844417241792,7.683064308681673,5.761717698307216,2.695852534562212,2.153728751191483,5.21167152046222,1.661939875386828
83.0,247.21134922035895,109.4384112605793,7.348737275669315,5.694479113635326,2.819327731092437,2.273167132056274,5.076048288096012,1.7301596403542407
84.0,244.92376609724047,110.13279012886831,7.451007358738502,5.68679548617922,2.872093023255814,2.272485547193569,5.122681961668968,1.7519262110964147
84.5,249.7813636363636,107.66876980737419,6.510917355371901,5.93139103637977,4.0,2.6186146828319083,5.959343545876678,1.6530622932866998
85.5,220.92710666666665,113.67126414677897,7.985973333333333,5.917275432969103,2.24,2.50466231922256,4.40079308717257,2.2739566812040346
86.5,226.39775741239893,114.7554800300394,8.505970350404313,5.346147120520875,1.7419354838709677,1.6087413252313558,4.641742432104799,1.950764948144891
87.0,243.45076346604213,110.79095677990414,7.319173302107728,5.623967878147329,2.8706896551724137,2.15297639242209,5.174527820169521,1.5791754269031573
88.0,237.07960024984385,113.72046869232182,7.676420362273579,5.745342368828867,2.783410138248848,2.2677492068716747,5.224003395440244,1.6551206380217203
88.5,248.84649735605169,110.24387439333705,7.219441245593419,5.6676940859497495,2.8964059196617336,2.3197402187179863,4.93561672606702,1.8231508079678485
89.0,247.27120904392766,109.92983333829788,7.243329457364341,5.741292682965772,3.065891472868217,2.371251641931753,5.214209329205643,1.6657833905152426
89.5,238.88239449541285,115.33434922666093,6.68665137614679,5.9492640057968,4.333333333333333,3.2566947363946483,5.680783796262599,0.8875502375362733
90.5,263.2223333333333,94.52615725081637,6.061416666666666,5.83563282317948,3.5,2.1213203435596424,5.899584721088083,0.4707963673935281
91.5,201.2601111111111,122.22654996002365,9.698777777777778,5.311400838149203,2.25,1.2583057392117916,5.554947032787404,0.6117269366582938
92.0,253.440125,108.89708215890279,8.324625,6.145351999770799,2.0,2.160246899469287,4.893682201919467,3.289540736762836
92.5,215.12887116564417,114.721166217639,8.075411042944785,5.47232243419811,2.08,2.2345767682792492,4.525608761979046,1.936048054380604
93.0,227.84952083333334,114.0297098497692,8.324395833333334,5.487410090221007,1.9838709677419355,1.7878637814751224,4.742611070602388,1.9543457477294293
93.5,240.73726542491266,111.18163537548052,7.336591385331781,5.700586107106976,2.913793103448276,2.263390936346312,5.126307259772803,1.629375498122724
94.0,244.56350994681898,112.01331306857684,7.408090998621232,5.766878228159123,2.928985507246377,2.4770412525810896,5.00269657535304,1.8182565701815816
94.5,248.96679905260532,109.36496608748038,7.121007728745949,5.7951430133196915,3.2580645161290325,2.526251233786931,5.256353772243799,1.632815606737841
99.5,244.54539994389378,111.30233964849299,7.396793155040209,5.733728077763508,2.9790356394129978,2.402121886763618,5.112694544974575,1.7265320151635748
